Unnamed: 0,Brand,Model,CPU,GPU,RAM_GB,Storage_Type,Storage_GB,Touchscreen,Weight_kg,Screen_Size_inch,Price_SGD
0,Acer,Aspire 5,Intel i9-14900HK,NVIDIA RTX 4070,64,SSD,256,False,1.56,16.0,3640.18
1,Acer,Nitro 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,32,SSD,1024,True,1.45,14.0,3009.03
2,Acer,Nitro 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,SSD,2048,False,1.34,14.0,2434.03
3,Acer,TravelMate P6,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,16,SSD,4096,True,1.18,13.3,2863.3
4,Acer,Predator Helios 300,Intel i7-14800H,NVIDIA RTX 4070,8,SSD,1024,True,1.31,14.0,3036.3
5,Acer,Aspire 5,Intel i9-14900HK,NVIDIA RTX 4080,32,SSD,256,False,3.34,17.3,3832.94
6,Acer,TravelMate P6,Intel i9-14900HK,NVIDIA RTX 4080,128,SSD,1024,True,1.11,13.3,4966.61
7,Acer,Predator Helios 300,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,16,SSD,2048,True,1.29,13.3,2965.92
8,Acer,Swift 3,Intel i5-14500H,NVIDIA RTX 4050,64,SSD,4096,False,1.4,13.3,2861.7
9,Acer,Nitro 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,16,SSD,2048,False,1.15,13.3,2850.74
10,Acer,Nitro 5,Intel i5-14600H,Intel Iris Xe,32,SSD,256,True,1.06,14.0,2125.69
11,Acer,Swift 3,Intel i5-14500H,Intel Iris Xe,8,SSD,1024,True,2.47,15.6,1905.52
12,Acer,Swift 3,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,8,SSD,2048,True,1.6,16.0,2483.57
13,Acer,Predator Helios 300,AMD Ryzen 5 8600H,NVIDIA RTX 4050,64,SSD,512,True,1.34,14.0,2643.73
14,Acer,Predator Helios 300,Intel i5-14500H,NVIDIA RTX 3050,128,SSD,1024,False,1.39,14.0,2875.48
15,Acer,Aspire 5,Intel i7-14800H,NVIDIA RTX 4060,16,SSD,2048,True,1.68,16.0,2878.02
16,Acer,Predator Helios 300,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,2048,False,2.89,17.3,2243.99
